id,title,releaseDate,rating,genres,description,platforms,metascore,metascore_count,metascore_sentiment,userscore,userscore_count,userscore_sentiment,platform_metascores,developer,publisher,platform_list,genre_list
1300540639,Outer Wilds: Echoes of the Eye,2021-09-28,,"Open-World Action, Action RPG, Linear Action Adventure","A strange satellite photo that can’t be explained. A new museum exhibit that marks the trailhead for one last journey into the wilds. Should you pull at the thread and unravel the solar system’s deepest secret, or is some knowledge better left in the dark? Welcome to the Space Program! You're the newest recruit of Outer Wilds Ventures, a fledgling space program searching for answers in a strange, constantly evolving solar system. What lurks in the heart of the ominous Dark Bramble? Who built the alien ruins on the Moon? Can the endless time loop be stopped? Answers await you in the most dangerous reaches of space.",PC,82.0,8,Generally favorable,89,204,Generally favorable,82,"Mobius Digital, LLC",Annapurna Interactive,['PC'],"['Open-World Action', 'Action RPG', 'Linear Action Adventure']"
1300473095,Yakuza Kiwami 2,2018-08-28,M,"Open-World Action, FPS, Survival","Kazuma Kiryu thought his Tojo Clan days were behind him. He and his young ward, Haruka Sawamura, have built a peaceful life from the ashes of conflict. All it took was a single gunshot to shatter that peace. Yukio Terada, the fifth chairman of the Tojo Clan, has been assassinated. With war on the horizon, the legendary Dragon of Dojima is pulled back into the world he wanted to leave behind. ","PlayStation 4,PC,Xbox One,Nintendo Switch 2",85.0,69,Generally favorable,84,688,Generally favorable,"85,82,88,83",Ryu ga Gotoku Studios,Sega,"['PlayStation 4', 'PC', 'Xbox One', 'Nintendo Switch 2']","['Open-World Action', 'FPS', 'Survival']"
1300536274,Lost Judgment,2021-09-21,M,"Open-World Action, FPS, Survival","SEIZE THE TRUTH - December 2021, Tokyo district court. Akihiro Ehara stands accused of groping a woman on a crowded train. A bystander’s video footage of his attempt to flee the scene and subsequent apprehension is all over the news, and public outcry demands a maximum sentence. “Three days ago, a dead body was found in an abandoned building in Yokohama. Have you identified it yet?” he proclaims as confusion cuts through the court room. His defense lawyer, Saori Shirosaki, has no doubt that crucial details of the situation have been overlooked, as Ehara was not even tried for the murder. She contacts detective Takayuki Yagami to investigate this further.

How could Ehara have committed two crimes at once? Was the sexual battery just a cover up? Has Ehara gamed the entire justice system? As victims surface and Yagami digs farther into the truth, he is faced with a question: Defend the law, or enact justice?

From just a single stumble, one can become a monster…

BRINGING JUSTICE AT THE EDGE OF THE LAW

Put Yagami’s distinct martial arts forms to the test in order get to the bottom of the case. Harness the Crane, Tiger, and new Snake stance, a graceful style that can deflect and return an opponent’s strikes, using their energy against them.

EVERYONE’S GOT A STORY

Employ Yagami’s arsenal of detective tricks with new gadgets, stealthily tracking suspects, and crafty methods of infiltration. Leave no stone unturned in pursuit of the truth as you take on cases in both Tokyo and Yokohama.
","PlayStation 5,Xbox Series X,PlayStation 4,PC",82.0,80,Generally favorable,85,416,Generally favorable,"82,80,83,84",Ryu ga Gotoku Studios,Sega,"['PlayStation 5', 'Xbox Series X', 'PlayStation 4', 'PC']","['Open-World Action', 'FPS', 'Survival']"
1300069209,Darksiders II,2012-08-14,M,"Open-World Action, Linear Action Adventure, FPS","Awakened by the End of Days, Death, the most feared of the legendary Four Horsemen, embarks on a journey to redeem his brother's name. Become the terrifying force which everyone fears but nothing can escape. ","Xbox 360,PlayStation 3,PC,Wii U",83.0,63,Generally favorable,81,683,Generally favorable,"83,84,81,85",Vigil Games,"THQ,Spike Chunsoft","['Xbox 360', 'PlayStation 3', 'PC', 'Wii U']","['Open-World Action', 'Linear Action Adventure', 'FPS']"
1300491974,Reventure,2019-10-08,T,"Open-World Action, Linear Action Adventure, FPS",The one and only non-linear adventure with 100 different endings.,"PC,Nintendo Switch",83.0,7,Generally favorable,76,47,Generally favorable,"84,83",Pixelatto,Pixelatto,"['PC', 'Nintendo Switch']","['Open-World Action', 'Linear Action Adventure', 'FPS']"
1300501753,Watch Dogs: Legion,2020-10-29,M,"Open-World Action, Action RPG, Linear Action Adventure","In the near future, London is facing its downfall: the people are being oppressed by an all-seeing surveillance state, a corrupt private military corporation controls the streets, and a powerful crime syndicate is preying on the vulnerable. The fate of London lies with you, and your ability to recruit a resistance and fight back.

Watch Dogs: Legion delivers a never-before-seen gameplay innovation that allows you to recruit and play as anyone you see in the iconic city of London. Every single character in the open world is playable, and everyone has a backstory, personality, and skillset that will help you personalize your own unique team. Bring your characters online and join forces with friends to take back London in four-player co-op missions, end-game challenges, and daily events. Welcome to the Resistance.","PlayStation 4,Xbox One,PC,PlayStation 5,Xbox Series X",76.0,50,Generally favorable,59,959,Mixed or average,"70,76,72,66,74",Ubisoft,Ubisoft,"['PlayStation 4', 'Xbox One', 'PC', 'PlayStation 5', 'Xbox Series X']","['Open-World Action', 'Action RPG', 'Linear Action Adventure']"
1300516185,Assassin's Creed Valhalla,2020-11-10,M,"Open-World Action, Action RPG, FPS","Build your own Viking Legend. Become Eivor, a Viking raider raised to be a fearless warrior, and lead your clan from icy desolation in Norway to a new home amid the lush farmlands of ninth-century England. Find your settlement and conquer this hostile land by any means to earn a place in Valhalla. England in the age of the Vikings is a fractured nation of petty lords and warring kingdoms. Beneath the chaos lies a rich and untamed land waiting for a new conqueror. Will it be you? Write Your Viking Saga. Blaze your own path across England with advanced RPG mechanics. Fight brutal battles, lead fiery raids or use strategy and alliances with other leaders to bring victory. Every choice you make in combat and conversation is another step on the path to greatness. Lead Epic Raids. Lead a crew of raiders and launch lightning-fast surprise attacks against Saxon armies and fortresses. Claim the riches of your enemies' lands for your clan and expand your influence far beyond your growing settlement. ENGAGE IN VISCERAL COMBAT. Unleash the ruthless fighting style of a Viking warrior as you dual-wield axes, swords, or even shields against relentless foes. Decapitate opponents in close-quarters combat, riddle them with arrows, or assassinate them with your Hidden Blade. Grow Your Settlement. Your clan's new home grows with your legend. Customise your settlement by building upgradable structures. Unlock new features and quests by constructing a barracks, a blacksmith, a tattoo parlour, and much more. Share Your Custom Raider. Recruit mercenary Vikings designed by other players or create and customise your own to share online. Sit back and reap the rewards when they fight alongside your friends in their game worlds. A Dark Age Open World. Sail across the icy North Sea to discover and conquer the broken kingdoms of England. Immerse yourself in activities like hunting and drinking games or engage in traditional Norse competitions like flyting – or, as it's better known, verbally devastating rivals through the art of the Viking rap battle. [Ubisoft]","PlayStation 4,Xbox One,PlayStation 5,Xbox Series X,PC",80.0,50,Generally favorable,61,3850,Mixed or average,"80,82,84,84,82",Ubisoft Montreal,Ubisoft,"['PlayStation 4', 'Xbox One', 'PlayStation 5', 'Xbox Series X', 'PC']","['Open-World Action', 'Action RPG', 'FPS']"
1300597504,Dungeons of Hinterberg,2024-07-18,E10+,"Open-World Action, Action RPG, Linear Action Adventure","Dungeons of Hinterberg is an action-adventure RPG that includes monster fighting, puzzle solving, magic wielding, and relationship building, all set around the cozy Alpine village of Hinterberg!","Xbox Series X,PC",80.0,42,Generally favorable,77,108,Generally favorable,"81,80",Microbird Games,"Curve Games,Curve Digital","['Xbox Series X', 'PC']","['Open-World Action', 'Action RPG', 'Linear Action Adventure']"
1300656997,Red Dead Redemption Featuring Undead Nightmare,2024-10-29,M,"Open-World Action, FPS, Survival","America, 1911. The Wild West is dying. When federal agents threaten his family, former outlaw John Marston is forced to pick up his guns again and hunt down the gang of criminals he once called friends. Experience an epic fight for survival across the sprawling expanses of the American West and Mexico, as John Marston struggles to bury his blood-stained past, one man at a time.

Red Dead Redemption is a Western epic, set at the turn of the 20th century when the lawless and chaotic badlands began to give way to the expanding reach of government and the spread of the Industrial Age.",PC,83.0,24,Generally favorable,80,355,Generally favorable,83,"Rockstar Games,Double Eleven",Rockstar Games,['PC'],"['Open-World Action', 'FPS', 'Survival']"
1300391762,Grow Home,2015-02-04,,"Open-World Action, Action RPG, Linear Action Adventure","Feel the freedom of unbounded climbing as you take control of BUD, a procedurally animated robot on a quest to save his planet. Create your own path through an alien world as you control and ride a giant plant on a vertical journey to the stars. ","PC,PlayStation 4",75.0,46,Generally favorable,75,175,Generally favorable,"75,74",Ubisoft Reflections,Ubisoft,"['PC', 'PlayStation 4']","['Open-World Action', 'Action RPG', 'Linear Action Adventure']"
1300486974,Sable,2021-09-23,,"Open-World Action, Linear Action Adventure, FPS","Embark on a unique and unforgettable journey and guide Sable through her Gliding; a rite of passage that will take her across vast deserts and mesmerizing landscapes, capped by the remains of spaceships and ancient wonders.","Xbox Series X,PC,Xbox One,PlayStation 5",76.0,48,Generally favorable,61,199,Mixed or average,"71,76,74,75",Shed-Works,Raw Fury,"['Xbox Series X', 'PC', 'Xbox One', 'PlayStation 5']","['Open-World Action', 'Linear Action Adventure', 'FPS']"
